type,id,file_version.type,file_version.id,file_version.sha1,sequence_id,etag,sha1,name
file,1772134478157,file_version,1952451194157,9f3c2c1309ad0007b424f6a65282af77219ec54e,0,0,9f3c2c1309ad0007b424f6a65282af77219ec54e,Bonita_18.csv
file,1772144600780,file_version,1952461513580,de45d50de34f48b12dc188005bdc1b76fd466beb,0,0,de45d50de34f48b12dc188005bdc1b76fd466beb,Bonita_19.csv
file,1772151390684,file_version,1952469337884,4ddfc0cf29e1c5c2e20909d6d1b21ffc5fdbfb7c,0,0,4ddfc0cf29e1c5c2e20909d6d1b21ffc5fdbfb7c,Bonita_20.csv
file,1772152509457,file_version,1952470631857,c48803eb492dcb78faa1f69bee7055e29799f0d6,0,0,c48803eb492dcb78faa1f69bee7055e29799f0d6,Bonita_21.csv
file,1772157755131,file_version,1952475769531,df1696afad8a122650c715eb118d4c634bd3eac3,0,0,df1696afad8a122650c715eb118d4c634bd3eac3,Bonita_22.csv
file,1772150714376,file_version,1952468447976,35bb6e26fafc6080906b0a21d09568d3657dcd85,0,0,35bb6e26fafc6080906b0a21d09568d3657dcd85,Bonita_23.csv
file,1772152158197,file_version,1952469992597,a1f9726b1349b3017f4dad7159c78d7b574494e3,0,0,a1f9726b1349b3017f4dad7159c78d7b574494e3,Bonita_24.csv
file,1772155031848,file_version,1952473055848,f66690d5bd1917e975cc2dd5214516fb4bf194a5,0,0,f66690d5bd1917e975cc2dd5214516fb4bf194a5,Bonita_25.csv
file,1902920608572,file_version,2099006692572,789bf42b1f9a6bb6c38c22d06ca415a4c87357e8,0,0,789bf42b1f9a6bb6c38c22d06ca415a4c87357e8,DSN003-S_17_003.csv
file,1902928333280,file_version,2099014234880,4a07f873ed2664782fe27241a168ecc28df1b9c0,0,0,4a07f873ed2664782fe27241a168ecc28df1b9c0,DSN003-S_18_007.csv
file,1902918688063,file_version,2099004817663,ecdb3b8879a67c58dfc2886c24d2c5f332357a78,0,0,ecdb3b8879a67c58dfc2886c24d2c5f332357a78,DSN003-S_19_005.csv
file,1902928821190,file_version,2099014398790,f49dc11b1ef1f38904ada54a008d5d15725e68cc,0,0,f49dc11b1ef1f38904ada54a008d5d15725e68cc,DSN003-S_20_004.csv
file,1902933078118,file_version,2099019025318,675486f5ceb55088abde337583926fafb66b1c88,0,0,675486f5ceb55088abde337583926fafb66b1c88,DSN003-S_21_008.csv
file,1902917510117,file_version,2099003970917,4d8f10004d31d4ff6bc895efbb8f082bf3ee40a7,0,0,4d8f10004d31d4ff6bc895efbb8f082bf3ee40a7,DSN003-S_22_009.csv
file,1902919600232,file_version,2099005557032,f1cb2251294122ea58e4fe518b69dd64b5ddf5e4,0,0,f1cb2251294122ea58e4fe518b69dd64b5ddf5e4,DSN003-S_23_001.csv
file,1902922712730,file_version,2099008609530,245aa9e4730b882f86b4302e63eaca27c022ed74,0,0,245aa9e4730b882f86b4302e63eaca27c022ed74,DSN003-S_24_002.csv
file,1902928705664,file_version,2099015027264,351ee2c60ae7f3223de0a2528f04fd69bec070b4,0,0,351ee2c60ae7f3223de0a2528f04fd69bec070b4,DSN003-S_25_006.csv
file,1903009480204,file_version,2099109244204,82fa56d2872ce8023dc8dab0a2542b9b332e11cf,0,0,82fa56d2872ce8023dc8dab0a2542b9b332e11cf,DSN003-S_25_009.csv
file,1770953211975,file_version,1951129009575,da66810547669a13e892726a3d39c714b89c0f75,1,1,da66810547669a13e892726a3d39c714b89c0f75,DSN003-S_Sugarloaf_25.csv
file,1902504114986,file_version,2098538454986,aff490f76f5c0c2112ad94867a1bd8472097ca4d,0,0,aff490f76f5c0c2112ad94867a1bd8472097ca4d,DSN003_Sugarloaf_17.csv
