UTC,SQM,lum,chisquared,moonalt
2021-01-01T00:45:08Z,10.07,1553.69448,0.04597,-14.57
2021-01-01T00:50:08Z,11.16,569.33204,0.04836,-13.78
2021-01-01T00:55:08Z,12.27,204.81682,0.09313,-12.99
2021-01-01T01:00:08Z,13.41,71.67466,0.13053,-12.18
2021-01-01T01:05:08Z,14.72,21.44695,0.18938,-11.37
2021-01-01T01:10:08Z,15.85,7.5747,0.10802,-10.55
2021-01-01T01:15:08Z,16.93,2.80134,0.15699,-9.72
2021-01-01T01:20:08Z,17.9,1.14648,0.43533,-8.89
2021-01-01T01:25:08Z,18.95,0.43588,0.61061,-8.05
2021-01-01T01:30:08Z,19.69,0.22048,0.31704,-7.2
2021-01-01T01:35:08Z,20.08,0.15395,0.19156,-6.34
2021-01-01T01:40:08Z,20.24,0.13285,0.17093,-5.48
2021-01-01T01:45:08Z,20.05,0.15826,0.15266,-4.61
2021-01-01T01:50:08Z,19.7,0.21846,0.11139,-3.73
2021-01-01T01:55:08Z,19.67,0.22458,0.14083,-2.85
2021-01-01T02:00:08Z,19.66,0.22666,0.11183,-1.96
2021-01-01T02:05:08Z,19.93,0.17675,0.08516,-1.06
2021-01-01T02:10:08Z,19.52,0.25785,0.02974,-0.16
2021-01-01T02:15:08Z,19.4,0.28798,0.04395,0.74
2021-01-01T02:20:08Z,19.48,0.26753,0.07166,1.65
2021-01-01T02:25:08Z,19.43,0.28013,0.04909,2.57
2021-01-01T02:30:08Z,19.34,0.30434,0.0616,3.49
2021-01-01T02:35:08Z,19.53,0.25549,0.04605,4.42
2021-01-01T02:40:08Z,19.55,0.25082,0.14083,5.35
2021-01-01T02:45:08Z,19.46,0.2725,0.11183,6.28
2021-01-01T02:50:08Z,19.57,0.24624,0.08516,7.22
2021-01-01T02:55:08Z,19.37,0.29605,0.02974,8.16
2021-01-01T03:00:08Z,19.12,0.37271,0.04395,9.11
2021-01-01T03:05:08Z,19.11,0.37615,0.07166,10.06
2021-01-01T03:10:08Z,19.07,0.39027,0.04909,11.02
2021-01-01T03:15:08Z,18.91,0.45224,0.0616,11.98
2021-01-01T03:20:08Z,18.7,0.54874,0.04605,12.94
2021-01-01T03:25:08Z,18.33,0.77155,0.04402,13.91
2021-01-01T03:30:08Z,18.58,0.61287,0.06374,14.88
2021-01-01T03:35:08Z,18.22,0.85382,0.11012,15.85
2021-01-01T03:40:08Z,17.81,1.24556,0.10801,16.83
2021-01-01T03:45:08Z,18.0,1.0456,0.12181,17.81
2021-01-01T03:50:08Z,18.85,0.47793,0.16437,18.79
2021-01-01T03:55:08Z,18.25,0.83055,0.54659,19.78
2021-01-01T04:00:08Z,17.63,1.47016,0.61686,20.76
2021-01-01T04:05:08Z,18.71,0.54371,1.02227,21.76
2021-01-01T04:10:08Z,18.03,1.0171,1.23764,22.75
2021-01-01T04:15:08Z,17.83,1.22283,1.33855,23.74
2021-01-01T04:20:08Z,17.81,1.24556,1.21132,24.74
2021-01-01T04:25:08Z,17.78,1.28046,1.10775,25.74
2021-01-01T04:30:08Z,17.75,1.31633,1.08319,26.75
2021-01-01T04:35:08Z,17.56,1.56807,0.84001,27.75
2021-01-01T04:40:08Z,17.57,1.55369,0.67237,28.76
2021-01-01T04:45:08Z,17.81,1.24556,0.66662,29.77
2021-01-01T04:50:08Z,17.68,1.404,0.13618,30.78
2021-01-01T04:55:08Z,17.53,1.612,0.04792,31.79
2021-01-01T05:00:08Z,17.39,1.83386,0.06535,32.8
2021-01-01T05:05:08Z,17.52,1.62692,0.08162,33.82
2021-01-01T05:10:08Z,17.44,1.75132,0.08672,34.84
2021-01-01T05:15:08Z,17.38,1.85083,0.08369,35.85
2021-01-01T05:20:08Z,17.24,2.10555,0.07385,36.87
2021-01-01T05:25:08Z,17.3,1.99235,0.06716,37.89
2021-01-01T05:30:08Z,17.39,1.83386,0.03355,38.92
2021-01-01T05:35:08Z,17.56,1.56807,0.03614,39.94
2021-01-01T05:40:08Z,17.59,1.52534,0.04972,40.96
2021-01-01T05:45:08Z,17.67,1.41699,0.04793,41.99
2021-01-01T05:50:08Z,17.6,1.51135,0.02361,43.01
