time (UT),rad (mag/sq asec),chisquared,rad nW/cm2/sr,Moon alt (deg)
2018-01-02T00:40:00Z,9.6,0.12776,2395.33148,2.33
2018-01-02T00:50:00Z,11.93,0.04013,280.13387,4.23
2018-01-02T01:00:00Z,14.52,0.01381,25.78491,6.14
2018-01-02T01:10:00Z,16.84,0.05333,3.04345,8.07
2018-01-02T01:20:00Z,18.29,0.02521,0.80051,10.01
2018-01-02T01:30:00Z,18.88,0.004,0.46491,11.96
2018-01-02T01:40:00Z,18.95,0.00098,0.43588,13.93
2018-01-02T01:50:00Z,18.89,0.00338,0.46064,15.91
2018-01-02T02:00:00Z,18.8,0.00722,0.50046,17.9
2018-01-02T02:10:00Z,18.78,0.00393,0.50976,19.89
2018-01-02T02:20:00Z,18.69,0.00368,0.55382,21.9
2018-01-02T02:30:00Z,18.49,0.00197,0.66583,23.91
2018-01-02T02:40:00Z,18.46,0.0017,0.68449,25.94
2018-01-02T02:50:00Z,18.38,0.03005,0.73683,27.97
2018-01-02T03:00:00Z,18.31,0.01529,0.7859,30
2018-01-02T03:10:00Z,18.08,0.03014,0.97133,32.04
2018-01-02T03:20:00Z,17.77,0.00414,1.29231,34.09
2018-01-02T03:30:00Z,17.83,0.02557,1.22283,36.13
2018-01-02T03:40:00Z,17.71,0.01624,1.36573,38.18
2018-01-02T03:50:00Z,17.46,0.02597,1.71936,40.24
2018-01-02T04:00:00Z,17.23,0.00442,2.12503,42.29
2018-01-02T04:10:00Z,17.37,0.00061,1.86795,44.34
2018-01-02T04:20:00Z,17.32,0.00129,1.95599,46.39
2018-01-02T04:30:00Z,17.2,0.00133,2.18457,48.44
2018-01-02T04:40:00Z,17.1,0.00098,2.39533,50.48
2018-01-02T04:50:00Z,16.91,0.00205,2.85342,52.51
2018-01-02T05:00:00Z,16.79,0.00092,3.18688,54.54
2018-01-02T05:10:00Z,16.6,0.00062,3.79634,56.56
2018-01-02T05:20:00Z,16.45,0.00133,4.35879,58.55
2018-01-02T05:30:00Z,16.37,0.00514,4.69208,60.53
2018-01-02T05:40:00Z,16.25,0.00761,5.24041,62.49
