UTC,SQM,lum,chisquared,moonalt,LST,sunalt,Skytemp
2019-05-04T09:46:16Z,20.43,0.11152,2e-05,-33.55,17.17311,-30.527,-4.41
2019-05-04T09:48:16Z,20.43,0.11152,1e-05,-33.23,17.20654,-30.245,-4.51
2019-05-04T09:49:47Z,20.42,0.11256,1e-05,-32.99,17.23188,-30.03,-4.65
2019-05-04T09:51:15Z,20.42,0.11256,2e-05,-32.75,17.25639,-29.82,-4.59
2019-05-04T09:52:44Z,20.42,0.11256,1e-05,-32.51,17.28118,-29.607,-4.48
2019-05-04T09:54:13Z,20.41,0.1136,1e-05,-32.27,17.30597,-29.393,-4.44
2019-05-04T09:55:44Z,20.41,0.1136,2e-05,-32.03,17.33132,-29.172,-4.54
2019-05-04T09:58:45Z,20.41,0.1136,1e-05,-31.53,17.38174,-28.729,-4.5
2019-05-04T10:00:14Z,20.4,0.11465,1e-05,-31.29,17.40653,-28.51,-4.53
2019-05-04T10:01:42Z,20.4,0.11465,0.00025,-31.04,17.43104,-28.291,-4.59
2019-05-04T10:03:38Z,20.4,0.11465,0.00206,-30.72,17.46335,-28.001,-4.66
2019-05-04T10:05:16Z,20.4,0.11465,0.0024,-30.45,17.49065,-27.755,-4.58
2019-05-04T10:06:46Z,20.46,0.10848,0.00038,-30.2,17.51571,-27.528,-4.66
2019-05-04T10:08:19Z,20.38,0.11678,1e-05,-29.94,17.54162,-27.291,-4.66
2019-05-04T10:09:49Z,20.38,0.11678,1e-05,-29.68,17.56669,-27.061,-4.66
2019-05-04T10:11:17Z,20.37,0.11786,1e-05,-29.43,17.5912,-26.835,-4.67
2019-05-04T10:12:45Z,20.36,0.11895,0.00122,-29.19,17.61571,-26.608,-4.68
2019-05-04T10:14:44Z,20.36,0.11895,0.00088,-28.85,17.64885,-26.299,-4.67
2019-05-04T10:17:43Z,20.4,0.11465,0.00013,-28.33,17.69871,-25.831,-4.7
2019-05-04T10:19:12Z,20.34,0.12116,0.00285,-28.08,17.7235,-25.596,-4.79
2019-05-04T10:20:42Z,20.33,0.12228,0.00285,-27.82,17.74857,-25.358,-4.85
2019-05-04T10:22:12Z,20.32,0.12341,0.00277,-27.56,17.77364,-25.118,-4.84
2019-05-04T10:23:40Z,20.33,0.12228,0.00321,-27.3,17.79815,-24.883,-4.86
2019-05-04T10:25:21Z,20.33,0.12228,0.00071,-27.01,17.82628,-24.612,-4.92
2019-05-04T10:27:06Z,20.33,0.12228,0.00056,-26.7,17.85553,-24.329,-4.99
2019-05-04T10:28:36Z,20.34,0.12116,0.00031,-26.44,17.8806,-24.085,-5.0
2019-05-04T10:30:06Z,20.36,0.11895,0.00029,-26.18,17.90567,-23.84,-4.99
2019-05-04T10:31:35Z,20.37,0.11786,0.00017,-25.91,17.93046,-23.597,-4.94
2019-05-04T10:33:03Z,20.37,0.11786,0.00021,-25.65,17.95497,-23.355,-5.01
2019-05-04T10:34:32Z,20.38,0.11678,0.00029,-25.39,17.97976,-23.11,-5.06
2019-05-04T10:36:04Z,20.39,0.11571,0.00011,-25.12,18.00538,-22.856,-5.1
2019-05-04T10:37:32Z,20.39,0.11571,0.00011,-24.86,18.0299,-22.612,-5.15
2019-05-04T10:39:29Z,20.39,0.11571,0.00057,-24.51,18.06248,-22.285,-5.14
2019-05-04T10:42:30Z,20.4,0.11465,0.0007,-23.96,18.1129,-21.778,-5.15
2019-05-04T10:44:01Z,20.4,0.11465,0.00056,-23.69,18.13825,-21.521,-5.16
2019-05-04T10:46:59Z,20.38,0.11678,0.00053,-23.15,18.18783,-21.016,-5.12
2019-05-04T10:48:28Z,20.37,0.11786,0.00052,-22.88,18.21262,-20.763,-5.16
2019-05-04T10:50:32Z,20.37,0.11786,0.00075,-22.51,18.24716,-20.408,-5.15
2019-05-04T10:52:02Z,20.38,0.11678,0.00075,-22.23,18.27222,-20.149,-5.13
2019-05-04T10:53:33Z,20.38,0.11678,0.00018,-21.96,18.29757,-19.887,-5.12
2019-05-04T10:55:04Z,20.39,0.11571,9e-05,-21.68,18.32292,-19.624,-5.09
2019-05-04T10:56:35Z,20.39,0.11571,0.00012,-21.4,18.34826,-19.359,-5.1
2019-05-04T10:58:21Z,20.39,0.11571,7e-05,-21.07,18.37779,-19.051,-5.02
2019-05-04T11:00:07Z,20.39,0.11571,6e-05,-20.75,18.40731,-18.741,-5.05
2019-05-04T11:01:36Z,20.39,0.11571,1e-05,-20.47,18.4321,-18.48,-5.24
2019-05-04T11:03:05Z,20.39,0.11571,1e-05,-20.2,18.45689,-18.218,-5.23
2019-05-04T11:04:34Z,20.39,0.11571,1e-05,-19.92,18.48168,-17.956,-5.23
2019-05-04T11:06:03Z,20.39,0.11571,6e-05,-19.64,18.50647,-17.693,-5.35
2019-05-04T11:07:34Z,20.39,0.11571,6e-05,-19.36,18.53182,-17.423,-5.17
2019-05-04T11:09:16Z,20.39,0.11571,5e-05,-19.04,18.56023,-17.119,-5.35
2019-05-04T11:11:02Z,20.38,0.11678,5e-05,-18.71,18.58976,-16.803,-5.31
2019-05-04T11:12:31Z,20.38,0.11678,7e-05,-18.43,18.61455,-16.536,-5.33
2019-05-04T11:13:31Z,20.38,0.11678,0.00028,-18.25,18.63126,-16.356,-5.33
2019-05-04T11:16:59Z,20.37,0.11786,0.00061,-17.59,18.6892,-15.73,-5.32
2019-05-04T11:18:30Z,20.36,0.11895,0.00097,-17.3,18.71454,-15.454,-5.45
2019-05-04T11:19:59Z,20.34,0.12116,0.00139,-17.02,18.73933,-15.184,-5.58
2019-05-04T11:21:28Z,20.32,0.12341,0.00169,-16.74,18.76412,-14.914,-5.36
2019-05-04T11:22:56Z,20.3,0.12571,0.00129,-16.46,18.78863,-14.646,-5.26
2019-05-04T11:26:28Z,20.25,0.13163,0.00211,-15.79,18.84768,-13.997,-5.32
2019-05-04T11:27:57Z,20.21,0.13657,0.00362,-15.51,18.87247,-13.723,-5.32
2019-05-04T11:29:28Z,20.16,0.14301,0.00543,-15.22,18.89782,-13.443,-5.32
2019-05-04T11:30:57Z,20.11,0.14975,0.0074,-14.93,18.92261,-13.168,-5.22
2019-05-04T11:32:26Z,20.05,0.15826,0.00442,-14.65,18.9474,-12.893,-5.27
2019-05-04T11:33:54Z,19.98,0.1688,0.00725,-14.36,18.97191,-12.62,-5.42
2019-05-04T11:35:22Z,19.89,0.18339,0.00955,-14.08,18.99642,-12.347,-5.49
2019-05-04T11:37:07Z,19.78,0.20294,0.01432,-13.74,19.02567,-12.02,-5.44
2019-05-04T11:38:49Z,19.64,0.23087,0.01634,-13.42,19.05408,-11.701,-5.53
2019-05-04T11:40:21Z,19.5,0.26264,0.03017,-13.12,19.07971,-11.414,-5.5
2019-05-04T11:41:50Z,19.32,0.31,0.03057,-12.83,19.1045,-11.135,-5.54
2019-05-04T11:43:19Z,19.15,0.36255,0.01602,-12.54,19.12929,-10.855,-5.73
2019-05-04T11:46:17Z,18.74,0.52889,0.00978,-11.97,19.17887,-10.294,-5.87
2019-05-04T11:47:46Z,18.51,0.65368,0.01242,-11.68,19.20366,-10.013,-5.73
2019-05-04T11:49:44Z,18.26,0.82294,0.02229,-11.29,19.23652,-9.639,-5.82
2019-05-04T11:51:15Z,18.0,1.0456,0.00031,-11.0,19.26187,-9.35,-5.88
2019-05-04T11:52:45Z,17.71,1.36573,0.00079,-10.7,19.28694,-9.064,-5.83
2019-05-04T11:54:14Z,17.41,1.80039,4e-05,-10.41,19.31173,-8.78,-5.61
2019-05-04T11:55:43Z,17.1,2.39533,2e-05,-10.12,19.33652,-8.496,-5.67
2019-05-04T11:57:13Z,16.76,3.27616,1e-05,-9.83,19.36159,-8.209,-5.76
2019-05-04T12:00:13Z,16.04,6.35866,1e-05,-9.24,19.41172,-7.632,-5.65
2019-05-04T12:02:07Z,15.66,9.0233,1e-05,-8.86,19.44348,-7.265,-5.74
2019-05-04T12:03:39Z,15.22,13.53211,0.00069,-8.56,19.4691,-6.969,-5.71
2019-05-04T12:05:10Z,14.79,20.10785,0.00319,-8.26,19.49445,-6.675,-5.78
2019-05-04T12:08:11Z,13.92,44.80904,0.00091,-7.67,19.54487,-6.09,-5.87
2019-05-04T12:09:39Z,13.51,65.36806,1e-05,-7.38,19.56938,-5.804,-5.88
2019-05-04T12:11:09Z,13.1,95.35986,4e-05,-7.08,19.59444,-5.512,-5.97
2019-05-04T12:13:12Z,12.64,145.66849,1e-05,-6.67,19.62871,-5.112,-5.99
2019-05-04T12:14:44Z,12.19,220.47818,0.00017,-6.37,19.65433,-4.812,-5.99
2019-05-04T12:16:13Z,11.78,321.63672,0.00224,-6.07,19.67912,-4.522,-5.93
2019-05-04T12:17:45Z,11.39,460.64422,0.00084,-5.76,19.70475,-4.221,-5.93
2019-05-04T12:19:15Z,11.0,659.72907,1e-05,-5.47,19.72981,-3.926,-5.94
2019-05-04T12:20:45Z,10.65,910.67963,9e-05,-5.17,19.75488,-3.631,-5.89
2019-05-04T12:22:26Z,10.3,1257.08783,0.00012,-4.83,19.78302,-3.299,-5.84
2019-05-05T08:09:56Z,20.35,0.12005,9e-05,-44.68,15.62887,-40.113,-1.75
