UTC,SQM,lum,chisquared,moonalt,LST,sunalt,Skytemp
2020-05-01T02:18:52Z,10.63,927.61043,0.14076,76.55,9.54866,-3.683,13.92
2020-05-01T02:24:53Z,12.08,243.9864,0.36338,76.0,9.64921,-4.871,12.92
2020-05-01T02:32:55Z,14.33,30.71607,0.363,75.1,9.78347,-6.445,10.41
2020-05-01T02:37:56Z,15.15,14.4333,0.3685,74.47,9.86731,-7.421,10.88
2020-05-01T02:43:57Z,16.13,5.85283,0.21229,73.65,9.96786,-8.585,11.96
2020-05-01T02:48:58Z,16.99,2.65073,0.0935,72.91,10.0517,-9.55,12.15
2020-05-01T02:57:00Z,17.39,1.83386,0.13403,71.66,10.18596,-11.082,11.79
2020-05-01T03:02:01Z,17.36,1.88524,0.11704,70.84,10.2698,-12.031,11.89
2020-05-01T03:09:03Z,17.47,1.70359,0.24628,69.65,10.38734,-13.351,11.45
2020-05-01T03:15:06Z,17.81,1.24556,0.4827,68.58,10.48845,-14.475,9.92
2020-05-01T03:20:07Z,17.9,1.14648,1.94252,67.68,10.57229,-15.399,9.49
2020-05-01T03:25:08Z,17.86,1.1895,1.89907,66.76,10.65613,-16.316,9.65
2020-05-01T03:31:09Z,17.63,1.47016,1.73739,65.64,10.75668,-17.405,10.42
2020-05-01T03:36:10Z,17.56,1.56807,1.78207,64.69,10.84052,-18.305,10.52
2020-05-01T03:42:11Z,17.76,1.30426,1.82078,63.54,10.94107,-19.372,10.71
2020-05-01T03:47:12Z,17.53,1.612,1.84492,62.57,11.02491,-20.252,11.93
2020-05-01T03:52:13Z,17.96,1.08484,1.74809,61.59,11.10875,-21.123,9.54
2020-05-01T04:01:15Z,19.37,0.29605,1.74066,59.81,11.25972,-22.666,5.52
2020-05-01T04:12:18Z,17.96,1.08484,0.27064,57.61,11.44439,-24.508,8.64
2020-05-01T04:17:19Z,18.83,0.48682,0.14213,56.6,11.52823,-25.326,5.97
2020-05-01T04:25:20Z,18.99,0.42011,0.24769,54.97,11.66221,-26.609,4.44
2020-05-01T04:37:22Z,19.67,0.22458,0.15002,52.53,11.86331,-28.474,3.72
2020-05-01T04:48:24Z,19.48,0.26753,0.20873,50.27,12.04771,-30.114,3.6
2020-05-01T04:54:25Z,19.33,0.30716,0.44687,49.03,12.14826,-30.978,4.41
2020-05-01T05:10:27Z,19.23,0.33679,0.10386,45.73,12.41621,-33.168,4.44
2020-05-01T05:16:29Z,18.86,0.47355,0.1439,44.48,12.51704,-33.947,4.38
2020-05-01T05:21:30Z,18.4,0.72338,0.23142,43.44,12.60088,-34.574,5.5
2020-05-01T05:26:31Z,18.19,0.87774,0.21596,42.41,12.68472,-35.183,6.63
2020-05-01T05:33:32Z,18.14,0.91911,0.29682,40.95,12.80199,-36.0,8.26
2020-05-01T05:38:33Z,17.69,1.39112,0.28188,39.92,12.88583,-36.56,9.26
2020-05-01T05:43:34Z,17.76,1.30426,0.32424,38.88,12.96967,-37.099,8.63
2020-05-01T05:49:35Z,18.07,0.98031,0.32774,37.63,13.07022,-37.716,8.75
2020-05-01T05:55:37Z,18.13,0.92761,0.36753,36.39,13.17105,-38.303,7.89
2020-05-01T06:00:38Z,18.07,0.98031,0.30435,35.35,13.25489,-38.764,8.89
2020-05-01T06:08:40Z,17.92,1.12555,0.11261,33.69,13.38915,-39.452,9.1
2020-05-01T06:13:41Z,18.14,0.91911,0.15338,32.65,13.47299,-39.85,8.24
2020-05-01T06:18:43Z,18.67,0.56411,0.07892,31.62,13.55711,-40.223,7.43
2020-05-01T06:23:44Z,18.9,0.45642,0.07051,30.58,13.64095,-40.568,6.81
2020-05-01T06:28:45Z,18.63,0.58528,0.06097,29.55,13.72479,-40.886,6.61
2020-05-01T06:33:46Z,18.74,0.52889,2.07533,28.52,13.80863,-41.177,6.7
2020-05-01T06:38:48Z,18.69,0.55382,2.10489,27.48,13.89274,-41.44,7.23
2020-05-01T06:43:49Z,18.54,0.63587,1.97452,26.46,13.97658,-41.674,7.24
2020-05-01T06:48:50Z,18.39,0.73007,1.85228,25.43,14.06042,-41.88,7.71
2020-05-01T06:53:50Z,18.37,0.74364,1.54254,24.41,14.14399,-42.055,7.42
2020-05-01T07:00:52Z,18.43,0.70366,0.81008,22.97,14.26153,-42.253,7.82
2020-05-01T07:07:54Z,18.05,0.99854,0.29454,21.54,14.37907,-42.391,8.67
2020-05-01T07:12:55Z,17.85,1.20051,1.22541,20.52,14.46291,-42.454,8.4
2020-05-01T07:17:57Z,17.86,1.1895,3.87103,19.5,14.54703,-42.486,8.56
2020-05-01T07:22:59Z,17.64,1.45668,5.43407,18.48,14.63115,-42.488,9.0
2020-05-01T07:34:00Z,17.86,1.1895,7.62792,16.26,14.81526,-42.385,7.63
2020-05-01T07:39:01Z,17.64,1.45668,0.13661,15.25,14.8991,-42.29,9.08
2020-05-01T07:45:02Z,17.47,1.70359,0.13328,14.05,14.99966,-42.137,9.98
2020-05-01T07:50:03Z,17.53,1.612,0.13042,13.04,15.0835,-41.976,9.93
2020-05-01T07:57:05Z,17.51,1.64197,0.11655,11.64,15.20104,-41.702,9.51
2020-05-01T08:03:07Z,18.37,0.74364,0.07779,10.45,15.30187,-41.421,7.71
2020-05-01T08:08:08Z,19.29,0.31869,0.37185,9.45,15.38571,-41.156,4.4
2020-05-01T08:35:12Z,19.2,0.34623,0.70701,4.16,15.83806,-39.258,4.93
2020-05-01T08:43:14Z,20.1,0.15114,1.52751,2.61,15.97231,-38.551,1.65
2020-05-01T09:01:22Z,19.61,0.23734,1.52964,-0.85,16.27536,-36.735,2.49
2020-05-01T09:11:25Z,18.61,0.59616,1.4674,-2.75,16.44332,-35.606,6.91
2020-05-01T09:17:28Z,18.6,0.60168,1.28965,-3.88,16.54443,-34.887,6.98
