#group,false,false,false,false,true,true
#datatype,string,long,dateTime:RFC3339,double,string,string
#default,,,,,,
,,table,_time,_value,_field,_measurement
,,,2025-04-27T07:42:14Z,17.61,SQM,DSN021-S_VATT
,,,2025-04-27T07:45:05Z,17.3,SQM,DSN021-S_VATT
,,,2025-04-27T07:50:08Z,20.99,SQM,DSN021-S_VATT
,,,2025-04-27T07:55:07Z,20.95,SQM,DSN021-S_VATT
,,,2025-04-27T08:00:06Z,20.91,SQM,DSN021-S_VATT
,,,2025-04-27T08:05:06Z,20.74,SQM,DSN021-S_VATT
,,,2025-04-27T08:10:07Z,21.0,SQM,DSN021-S_VATT
,,,2025-04-27T08:15:06Z,20.8,SQM,DSN021-S_VATT
,,,2025-04-27T08:20:05Z,20.8,SQM,DSN021-S_VATT
,,,2025-04-27T08:25:06Z,20.91,SQM,DSN021-S_VATT
,,,2025-04-27T08:30:06Z,20.84,SQM,DSN021-S_VATT
,,,2025-04-27T08:35:06Z,20.82,SQM,DSN021-S_VATT
,,,2025-04-27T08:40:06Z,20.74,SQM,DSN021-S_VATT
,,,2025-04-27T08:45:06Z,20.85,SQM,DSN021-S_VATT
,,,2025-04-27T08:50:05Z,20.63,SQM,DSN021-S_VATT
,,,2025-04-27T08:55:06Z,20.81,SQM,DSN021-S_VATT
,,,2025-04-27T09:00:07Z,20.94,SQM,DSN021-S_VATT
,,,2025-04-27T09:05:07Z,20.94,SQM,DSN021-S_VATT
,,,2025-04-27T09:10:07Z,20.91,SQM,DSN021-S_VATT
,,,2025-04-27T09:15:07Z,20.96,SQM,DSN021-S_VATT
,,,2025-04-27T09:20:06Z,20.88,SQM,DSN021-S_VATT
,,,2025-04-27T09:25:06Z,20.72,SQM,DSN021-S_VATT
,,,2025-04-27T09:30:05Z,20.76,SQM,DSN021-S_VATT
,,,2025-04-27T09:35:05Z,20.66,SQM,DSN021-S_VATT
,,,2025-04-27T09:40:05Z,20.61,SQM,DSN021-S_VATT
,,,2025-04-27T09:45:05Z,20.73,SQM,DSN021-S_VATT
,,,2025-04-27T09:50:06Z,20.87,SQM,DSN021-S_VATT
,,,2025-04-27T09:55:05Z,20.83,SQM,DSN021-S_VATT
,,,2025-04-27T10:00:05Z,20.77,SQM,DSN021-S_VATT
,,,2025-04-27T10:05:05Z,20.72,SQM,DSN021-S_VATT
,,,2025-04-27T10:10:06Z,20.82,SQM,DSN021-S_VATT
,,,2025-04-27T10:15:06Z,20.87,SQM,DSN021-S_VATT
,,,2025-04-27T10:20:05Z,20.7,SQM,DSN021-S_VATT
,,,2025-04-27T10:25:06Z,20.87,SQM,DSN021-S_VATT
,,,2025-04-27T10:30:05Z,20.73,SQM,DSN021-S_VATT
,,,2025-04-27T10:35:05Z,20.76,SQM,DSN021-S_VATT
,,,2025-04-27T10:40:06Z,20.82,SQM,DSN021-S_VATT
,,,2025-04-27T10:45:05Z,20.8,SQM,DSN021-S_VATT
,,,2025-04-27T10:50:05Z,20.76,SQM,DSN021-S_VATT
,,,2025-04-27T10:55:05Z,20.72,SQM,DSN021-S_VATT
,,,2025-04-27T11:00:06Z,20.83,SQM,DSN021-S_VATT
,,,2025-04-27T11:05:05Z,20.78,SQM,DSN021-S_VATT
,,,2025-04-27T11:10:06Z,20.79,SQM,DSN021-S_VATT
,,,2025-04-27T11:15:05Z,17.21,SQM,DSN021-S_VATT
,,,2025-04-27T11:21:00Z,17.21,SQM,DSN021-S_VATT
,,,2025-04-27T11:26:00Z,17.21,SQM,DSN021-S_VATT
,,,2025-04-27T11:31:00Z,17.21,SQM,DSN021-S_VATT
,,,2025-04-27T11:36:00Z,17.21,SQM,DSN021-S_VATT
,,,2025-04-27T11:41:00Z,17.21,SQM,DSN021-S_VATT
,,,2025-04-27T11:46:00Z,17.21,SQM,DSN021-S_VATT
,,,2025-04-27T11:56:00Z,23.69,SQM,DSN021-S_VATT
,,,2025-04-27T12:00:34Z,22.72,SQM,DSN021-S_VATT
,,,2025-04-27T12:05:11Z,21.72,SQM,DSN021-S_VATT
,,,2025-04-27T12:10:05Z,20.6,SQM,DSN021-S_VATT
,,,2025-04-27T12:15:05Z,19.4,SQM,DSN021-S_VATT
,,,2025-04-27T12:20:05Z,18.21,SQM,DSN021-S_VATT
,,,2025-04-27T12:25:05Z,16.99,SQM,DSN021-S_VATT
,,,2025-04-27T07:42:14Z,1.4975,lum,DSN021-S_VATT
,,,2025-04-27T07:45:05Z,1.99235,lum,DSN021-S_VATT
,,,2025-04-27T07:50:08Z,0.06658,lum,DSN021-S_VATT
,,,2025-04-27T07:55:07Z,0.06908,lum,DSN021-S_VATT
,,,2025-04-27T08:00:06Z,0.07167,lum,DSN021-S_VATT
,,,2025-04-27T08:05:06Z,0.08382,lum,DSN021-S_VATT
,,,2025-04-27T08:10:07Z,0.06597,lum,DSN021-S_VATT
,,,2025-04-27T08:15:06Z,0.07932,lum,DSN021-S_VATT
,,,2025-04-27T08:20:05Z,0.07932,lum,DSN021-S_VATT
,,,2025-04-27T08:25:06Z,0.07167,lum,DSN021-S_VATT
,,,2025-04-27T08:30:06Z,0.07645,lum,DSN021-S_VATT
,,,2025-04-27T08:35:06Z,0.07787,lum,DSN021-S_VATT
,,,2025-04-27T08:40:06Z,0.08382,lum,DSN021-S_VATT
,,,2025-04-27T08:45:06Z,0.07575,lum,DSN021-S_VATT
,,,2025-04-27T08:50:05Z,0.09276,lum,DSN021-S_VATT
,,,2025-04-27T08:55:06Z,0.07859,lum,DSN021-S_VATT
,,,2025-04-27T09:00:07Z,0.06972,lum,DSN021-S_VATT
,,,2025-04-27T09:05:07Z,0.06972,lum,DSN021-S_VATT
,,,2025-04-27T09:10:07Z,0.07167,lum,DSN021-S_VATT
,,,2025-04-27T09:15:07Z,0.06845,lum,DSN021-S_VATT
,,,2025-04-27T09:20:06Z,0.07368,lum,DSN021-S_VATT
,,,2025-04-27T09:25:06Z,0.08538,lum,DSN021-S_VATT
,,,2025-04-27T09:30:05Z,0.08229,lum,DSN021-S_VATT
,,,2025-04-27T09:35:05Z,0.09023,lum,DSN021-S_VATT
,,,2025-04-27T09:40:05Z,0.09449,lum,DSN021-S_VATT
,,,2025-04-27T09:45:05Z,0.0846,lum,DSN021-S_VATT
,,,2025-04-27T09:50:06Z,0.07436,lum,DSN021-S_VATT
,,,2025-04-27T09:55:05Z,0.07716,lum,DSN021-S_VATT
,,,2025-04-27T10:00:05Z,0.08154,lum,DSN021-S_VATT
,,,2025-04-27T10:05:05Z,0.08538,lum,DSN021-S_VATT
,,,2025-04-27T10:10:06Z,0.07787,lum,DSN021-S_VATT
,,,2025-04-27T10:15:06Z,0.07436,lum,DSN021-S_VATT
,,,2025-04-27T10:20:05Z,0.08697,lum,DSN021-S_VATT
,,,2025-04-27T10:25:06Z,0.07436,lum,DSN021-S_VATT
,,,2025-04-27T10:30:05Z,0.0846,lum,DSN021-S_VATT
,,,2025-04-27T10:35:05Z,0.08229,lum,DSN021-S_VATT
,,,2025-04-27T10:40:06Z,0.07787,lum,DSN021-S_VATT
,,,2025-04-27T10:45:05Z,0.07932,lum,DSN021-S_VATT
,,,2025-04-27T10:50:05Z,0.08229,lum,DSN021-S_VATT
,,,2025-04-27T10:55:05Z,0.08538,lum,DSN021-S_VATT
,,,2025-04-27T11:00:06Z,0.07716,lum,DSN021-S_VATT
,,,2025-04-27T11:05:05Z,0.08079,lum,DSN021-S_VATT
,,,2025-04-27T11:10:06Z,0.08005,lum,DSN021-S_VATT
,,,2025-04-27T11:15:05Z,2.16454,lum,DSN021-S_VATT
,,,2025-04-27T11:21:00Z,2.16454,lum,DSN021-S_VATT
,,,2025-04-27T11:26:00Z,2.16454,lum,DSN021-S_VATT
,,,2025-04-27T11:31:00Z,2.16454,lum,DSN021-S_VATT
,,,2025-04-27T11:36:00Z,2.16454,lum,DSN021-S_VATT
,,,2025-04-27T11:41:00Z,2.16454,lum,DSN021-S_VATT
,,,2025-04-27T11:46:00Z,2.16454,lum,DSN021-S_VATT
,,,2025-04-27T11:56:00Z,0.00554,lum,DSN021-S_VATT
,,,2025-04-27T12:00:34Z,0.01353,lum,DSN021-S_VATT
,,,2025-04-27T12:05:11Z,0.03399,lum,DSN021-S_VATT
,,,2025-04-27T12:10:05Z,0.09536,lum,DSN021-S_VATT
,,,2025-04-27T12:15:05Z,0.28798,lum,DSN021-S_VATT
,,,2025-04-27T12:20:05Z,0.86172,lum,DSN021-S_VATT
,,,2025-04-27T12:25:05Z,2.65073,lum,DSN021-S_VATT
,,,2025-04-27T07:42:14Z,2.22684,chisquared,DSN021-S_VATT
,,,2025-04-27T07:45:05Z,0.67663,chisquared,DSN021-S_VATT
,,,2025-04-27T07:50:08Z,0.00084,chisquared,DSN021-S_VATT
,,,2025-04-27T07:55:07Z,0.0156,chisquared,DSN021-S_VATT
,,,2025-04-27T08:00:06Z,0.03962,chisquared,DSN021-S_VATT
,,,2025-04-27T08:05:06Z,0.0217,chisquared,DSN021-S_VATT
,,,2025-04-27T08:10:07Z,0.00042,chisquared,DSN021-S_VATT
,,,2025-04-27T08:15:06Z,0.00419,chisquared,DSN021-S_VATT
,,,2025-04-27T08:20:05Z,0.00264,chisquared,DSN021-S_VATT
